314,45,4,0.4,1,0,0.55,0,0.262667,0.95,0,0.012,0.9,1,0.0075,0.1,1
338,41,4,0.4,1,0,0.55,0,0,0.95,0,0.0356667,0.9,1,0,0.1,1
113,51,5,0.15,1,0,0.85,0,0.024,0.3,1,0.012,0.8,0,0,0.45,1
115,50,5,0.15,1,0.0475,0.85,0,0.072,0.3,1,0.032,0.8,0,0,0.45,1
120,42,5,0.15,1,0,0.85,0,0,0.3,1,0,0.8,0,0,0.45,1
122,49,5,0.15,1,0,0.85,0,0.014875,0.3,1,0,0.8,0,0,0.45,1
126,49,5,0.15,1,0.02,0.85,0,0.298667,0.3,1,0.032,0.8,0,0,0.45,1
128,43,5,0.15,1,0,0.85,0,0,0.3,1,0,0.8,0,0,0.45,1
129,54,5,0.15,1,0.265333,0.85,0,0.437333,0.3,1,0,0.8,0,0.04,0.45,1
131,44,5,0.15,1,0.03675,0.85,0,0.106167,0.3,1,0.0839167,0.8,0,0,0.45,1
135,50,5,0.15,1,0.0675,0.85,0,0.18,0.3,1,0.569333,0.8,0,0.01,0.45,1
136,65,5,0.15,1,0,0.85,0,0.270667,0.3,1,0.298667,0.8,0,0,0.45,1
144,45,5,0.15,1,0,0.85,0,0.169042,0.3,1,0.13725,0.8,0,0,0.45,1
145,44,5,0.15,1,0,0.85,0,0,0.3,1,0.10525,0.8,0,0,0.45,1
146,45,5,0.15,1,0,0.85,0,0.140167,0.3,1,0.279667,0.8,0,0,0.45,1
147,43,5,0.15,1,0.0154167,0.85,0,0.131708,0.3,1,0.13725,0.8,0,0,0.45,1
148,55,5,0.15,1,0.265333,0.85,0,0,0.3,1,0.316,0.8,0,0.024,0.45,1
149,47,5,0.15,1,0,0.85,0,0.032,0.3,1,0,0.8,0,0,0.45,1
595,54,5,0.15,1,0,0.85,0,0.156,0.3,1,0,0.8,0,0,0.45,1
600,50,5,0.15,1,0.02,0.85,0,0.084,0.3,1,0.036,0.8,0,0,0.45,1
618,51,5,0.15,1,0.1315,0.85,0,0.262667,0.3,1,0.02,0.8,0,0.006,0.45,1
628,44,5,0.15,1,0,0.85,0,0,0.3,1,0,0.8,0,0,0.45,1
629,55,5,0.15,1,0,0.85,0,0,0.3,1,0.004,0.8,0,0,0.45,1
153,42,6,0.85,1,0,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
157,49,6,0.85,1,0.032,0.1,0,0.031,0.25,0,0,0.95,1,0.0715,0.55,1
159,44,6,0.85,1,0,0.1,0,0.0213333,0.25,0,0,0.95,1,0.00975,0.55,1
162,44,6,0.85,1,0.420333,0.1,0,0,0.25,0,0,0.95,1,0.0130833,0.55,1
163,51,6,0.85,1,0.452333,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
168,47,6,0.85,1,0.12,0.1,0,0.237667,0.25,0,0,0.95,1,0.1435,0.55,1
171,49,6,0.85,1,0.124333,0.1,0,0,0.25,0,0,0.95,1,0.0114583,0.55,1
172,48,6,0.85,1,0,0.1,0,0,0.25,0,0.0482917,0.95,1,0.0389583,0.55,1
174,45,6,0.85,1,0,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
177,61,6,0.85,1,0,0.1,0,0,0.25,0,0.016,0.95,1,0.0275,0.55,1
180,77,6,0.85,1,0,0.1,0,0,0.25,0,0,0.95,1,0.008,0.55,1
181,57,6,0.85,1,0.430667,0.1,0,0.0075,0.25,0,0.0065,0.95,1,0.024,0.55,1
182,111,6,0.85,1,0.024,0.1,0,0.027,0.25,0,0.0105,0.95,1,0.1995,0.55,1
185,45,6,0.85,1,0,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
187,42,6,0.85,1,0.293667,0.1,0,0,0.25,0,0,0.95,1,0.00241667,0.55,1
189,43,6,0.85,1,0,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
386,62,6,0.85,1,0.064,0.1,0,0.0115,0.25,0,0,0.95,1,0,0.55,1
560,62,6,0.85,1,0.414667,0.1,0,0.163,0.25,0,0,0.95,1,0.270667,0.55,1
581,42,6,0.85,1,0.144,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
621,59,6,0.85,1,0,0.1,0,0,0.25,0,0,0.95,1,0,0.55,1
11,59,7,0.1,1,0.249333,0.45,0,0,0.4,1,0.012,0.7,0,0,0.5,1
193,49,7,0.1,1,0,0.45,0,0,0.4,1,0,0.7,0,0,0.5,1
194,44,7,0.1,1,0.160917,0.45,0,0.120042,0.4,1,0,0.7,0,0.151333,0.5,1
196,43,7,0.1,1,0,0.45,0,0,0.4,1,0,0.7,0,0.01475,0.5,1
199,67,7,0.1,1,0.1795,0.45,0,0.072,0.4,1,0,0.7,0,0.02,0.5,1
200,46,7,0.1,1,0.0395833,0.45,0,0.109375,0.4,1,0.15,0.7,0,0.140667,0.5,1
201,46,7,0.1,1,0,0.45,0,0.1295,0.4,1,0,0.7,0,0.110667,0.5,1
203,49,7,0.1,1,0,0.45,0,0.188,0.4,1,0.027,0.7,0,0.004,0.5,1
205,51,7,0.1,1,0.024,0.45,0,0.012,0.4,1,0.016,0.7,0,0.028,0.5,1
206,48,7,0.1,1,0,0.45,0,0.036,0.4,1,0.0155,0.7,0,0.052,0.5,1
207,75,7,0.1,1,0.301333,0.45,0,0.156,0.4,1,0.265333,0.7,0,0.494667,0.5,1
210,48,7,0.1,1,0.155583,0.45,0,0.120042,0.4,1,0,0.7,0,0.13125,0.5,1
211,50,7,0.1,1,0.10225,0.45,0,0.362708,0.4,1,0,0.7,0,0.278,0.5,1
216,47,7,0.1,1,0.0435,0.45,0,0.016,0.4,1,0.0235,0.7,0,0.012,0.5,1
585,55,7,0.1,1,0.504833,0.45,0,0.032,0.4,1,0.019,0.7,0,0.004,0.5,1
645,45,7,0.1,1,0,0.45,0,0.012,0.4,1,0,0.7,0,0.012,0.5,1
650,45,7,0.1,1,0,0.45,0,0.178708,0.4,1,0,0.7,0,0.272667,0.5,1
217,51,8,0.2,0,0,0.7,1,0.397667,0.35,0,0,0.6,1,0,1,0
218,50,8,0.2,0,0.016,0.7,1,0.265333,0.35,0,0.273333,0.6,1,0.257333,1,0
219,48,8,0.2,0,0.0258333,0.7,1,0.008875,0.35,0,0.0281667,0.6,1,0.175208,1,0
220,54,8,0.2,0,0,0.7,1,0,0.35,0,0,0.6,1,0,1,0
222,48,8,0.2,0,0.0395,0.7,1,0.067,0.35,0,0.0315,0.6,1,0.031,1,0
223,49,8,0.2,0,0.0315,0.7,1,0,0.35,0,0.0115,0.6,1,0.003,1,0
224,52,8,0.2,0,0.0275,0.7,1,0.147,0.35,0,0.0275,0.6,1,0.0355,1,0
226,43,8,0.2,0,0,0.7,1,0.02,0.35,0,0.028,0.6,1,0.152,1,0
228,39,8,0.2,0,0,0.7,1,0,0.35,0,0,0.6,1,0,1,0
230,51,8,0.2,0,0,0.7,1,0,0.35,0,0,0.6,1,0,1,0
231,44,8,0.2,0,0.1685,0.7,1,0,0.35,0,0,0.6,1,0,1,0
232,54,8,0.2,0,0,0.7,1,0,0.35,0,0,0.6,1,0.028,1,0
235,51,8,0.2,0,0,0.7,1,0,0.35,0,0,0.6,1,0,1,0
236,49,8,0.2,0,0.0258333,0.7,1,0,0.35,0,0.0175,0.6,1,0.259208,1,0
238,45,8,0.2,0,0.01325,0.7,1,0,0.35,0,0.16025,0.6,1,0.015125,1,0
577,50,8,0.2,0,0.0115,0.7,1,0,0.35,0,0.0115,0.6,1,0,1,0
582,45,8,0.2,0,0.2845,0.7,1,0,0.35,0,0,0.6,1,0,1,0
651,50,8,0.2,0,0,0.7,1,0,0.35,0,0,0.6,1,0,1,0
10,50,9,1,0,0,0.35,1,0,0.8,1,0,0.75,0,0,0.25,0
19,52,9,1,0,0,0.35,1,0,0.8,1,0.274167,0.75,0,0.0635,0.25,0
191,42,9,1,0,0.0332917,0.35,1,0,0.8,1,0.0550833,0.75,0,0.00295833,0.25,0
239,46,9,1,0,0.2115,0.35,1,0,0.8,1,0.1955,0.75,0,0.0315,0.25,0
240,49,9,1,0,0.2035,0.35,1,0,0.8,1,0.012,0.75,0,0.16,0.25,0
241,45,9,1,0,0.0250417,0.35,1,0,0.8,1,0.308417,0.75,0,0.00295833,0.25,0
243,48,9,1,0,0,0.35,1,0.0075,0.8,1,0,0.75,0,0,0.25,0
244,42,9,1,0,0.0332917,0.35,1,0,0.8,1,0.03375,0.75,0,0,0.25,0
245,44,9,1,0,0.0119583,0.35,1,0.016,0.8,1,0,0.75,0,0.0207083,0.25,0
247,57,9,1,0,0.02,0.35,1,0,0.8,1,0.0555,0.75,0,0.0355,0.25,0
248,50,9,1,0,0,0.35,1,0,0.8,1,0,0.75,0,0,0.25,0
249,48,9,1,0,0.0235,0.35,1,0.047,0.8,1,0.0875,0.75,0,0.0395,0.25,0
251,55,9,1,0,0.265333,0.35,1,0.012,0.8,1,0.02,0.75,0,0.269333,0.25,0
252,55,9,1,0,0.012,0.35,1,0,0.8,1,0.184,0.75,0,0.257333,0.25,0
255,51,9,1,0,0.0250417,0.35,1,0,0.8,1,0,0.75,0,0.172292,0.25,0
257,44,9,1,0,0,0.35,1,0,0.8,1,0,0.75,0,0,0.25,0
259,52,9,1,0,0,0.35,1,0,0.8,1,0,0.75,0,0,0.25,0
622,50,9,1,0,0.0275,0.35,1,0,0.8,1,0.0515,0.75,0,0.0475,0.25,0
121,54,10,0.7,0,0,0.9,1,0,0.1,0,0.024,0.85,1,0.015,0.35,0
262,49,10,0.7,0,0.004,0.9,1,0,0.1,0,0,0.85,1,0.0075,0.35,0
263,38,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
264,48,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
265,51,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
266,40,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
267,43,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
268,56,10,0.7,0,0,0.9,1,0.008,0.1,0,0.241333,0.85,1,0.289333,0.35,0
270,39,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
272,54,10,0.7,0,0.008,0.9,1,0.008,0.1,0,0.016,0.85,1,0.012,0.35,0
274,52,10,0.7,0,0,0.9,1,0.244667,0.1,0,0.1515,0.85,1,0.019,0.35,0
275,39,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
278,48,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0.015,0.35,0
281,48,10,0.7,0,0.016,0.9,1,0,0.1,0,0.012,0.85,1,0,0.35,0
282,39,10,0.7,0,0.064,0.9,1,0,0.1,0,0,0.85,1,0.00795833,0.35,0
283,43,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
284,39,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
359,48,10,0.7,0,0,0.9,1,0.0065,0.1,0,0.0235,0.85,1,0,0.35,0
568,44,10,0.7,0,0,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
569,53,10,0.7,0,0.539833,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
611,57,10,0.7,0,0.012,0.9,1,0,0.1,0,0,0.85,1,0,0.35,0
619,45,10,0.7,0,0,0.9,1,0.003,0.1,0,0.0235,0.85,1,0.0595,0.35,0
630,39,10,0.7,0,0,0.9,1,0,0.1,0,0.00341666,0.85,1,0,0.35,0
631,54,10,0.7,0,0.0105,0.9,1,0.155,0.1,0,0.024,0.85,1,0.012,0.35,0
117,46,11,0.95,0,0.011,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
192,52,11,0.95,0,0,0.2,1,0,0.05,1,0.016,0.4,0,0.002,0.3,0
285,44,11,0.95,0,0,0.2,1,0.018,0.05,1,0.035,0.4,0,0.002,0.3,0
288,40,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
289,48,11,0.95,0,0.008,0.2,1,0,0.05,1,0.012,0.4,0,0.024,0.3,0
290,52,11,0.95,0,0,0.2,1,0,0.05,1,0.0115,0.4,0,0,0.3,0
291,39,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
293,44,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
295,41,11,0.95,0,0,0.2,1,0,0.05,1,0.0162083,0.4,0,0,0.3,0
296,44,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
298,50,11,0.95,0,0.024,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
299,47,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
300,49,11,0.95,0,0.035,0.2,1,0.0065,0.05,1,0.0235,0.4,0,0,0.3,0
301,40,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
304,40,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
306,53,11,0.95,0,0.036,0.2,1,0.048,0.05,1,0.06,0.4,0,0.008,0.3,0
307,39,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
309,44,11,0.95,0,0.012,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
501,47,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
570,51,11,0.95,0,0,0.2,1,0,0.05,1,0,0.4,0,0,0.3,0
635,48,11,0.95,0,0.043,0.2,1,0.006,0.05,1,0.011,0.4,0,0.002,0.3,0
310,55,12,0.75,1,0.141833,0.65,0,0.1885,0.1,0,0,1,1,0,0.85,1
311,74,12,0.75,1,0.135792,0.65,0,0.125458,0.1,0,0.275583,1,1,0.0750417,0.85,1
313,47,12,0.75,1,0,0.65,0,0,0.1,0,0.0155,1,1,0,0.85,1
316,70,12,0.75,1,0.008,0.65,0,0,0.1,0,0,1,1,0.004,0.85,1
317,72,12,0.75,1,0.024,0.65,0,0,0.1,0,0.107,1,1,0.02,0.85,1
321,75,12,0.75,1,0.008,0.65,0,0.012,0.1,0,0,1,1,0,0.85,1
322,47,12,0.75,1,0,0.65,0,0,0.1,0,0,1,1,0,0.85,1
323,50,12,0.75,1,0.056,0.65,0,0.068,0.1,0,0.031,1,1,0.0355,0.85,1
324,53,12,0.75,1,0.016,0.65,0,0.036,0.1,0,0,1,1,0,0.85,1
325,40,12,0.75,1,0,0.65,0,0,0.1,0,0,1,1,0,0.85,1
326,52,12,0.75,1,0.130458,0.65,0,0.125458,0.1,0,0.0635417,1,1,0,0.85,1
327,75,12,0.75,1,0.22,0.65,0,0.048,0.1,0,0,1,1,0.402167,0.85,1
328,138,12,0.75,1,0.188,0.65,0,0.470667,0.1,0,0.381667,1,1,0.270167,0.85,1
329,62,12,0.75,1,0.270667,0.65,0,0.032,0.1,0,0.059,1,1,0.0635,0.85,1
333,39,12,0.75,1,0.016,0.65,0,0.016,0.1,0,0.015125,1,1,0,0.85,1
335,58,12,0.75,1,0,0.65,0,0.09075,0.1,0,0,1,1,0.00425,0.85,1
336,64,12,0.75,1,0.342667,0.65,0,0.402667,0.1,0,0.035,1,1,0.0235,0.85,1
337,46,12,0.75,1,0.135792,0.65,0,0.0185833,0.1,0,0,1,1,0,0.85,1
339,64,12,0.75,1,0.146458,0.65,0,0.120125,0.1,0,0,1,1,0.0149167,0.85,1
340,53,13,0.9,0,0,0.6,1,0,0.75,1,0,0.05,0,0,0.8,0
341,53,13,0.9,0,0,0.6,1,0,0.75,1,0,0.05,0,0,0.8,0
342,61,13,0.9,0,0.004,0.6,1,0,0.75,1,0,0.05,0,0,0.8,0
345,93,13,0.9,0,0,0.6,1,0.003,0.75,1,0,0.05,0,0,0.8,0
346,62,13,0.9,0,0.096,0.6,1,0.067,0.75,1,0.008,0.05,0,0,0.8,0
347,53,13,0.9,0,0.166833,0.6,1,0,0.75,1,0.329583,0.05,0,0,0.8,0
348,92,13,0.9,0,0.032,0.6,1,0.035,0.75,1,0.06,0.05,0,0,0.8,0
349,64,13,0.9,0,0.012,0.6,1,0,0.75,1,0,0.05,0,0,0.8,0
350,59,13,0.9,0,0.122042,0.6,1,0,0.75,1,0.138,0.05,0,0,0.8,0
351,147,13,0.9,0,0.249333,0.6,1,0,0.75,1,0.168,0.05,0,0.245333,0.8,0
354,54,13,0.9,0,0.06,0.6,1,0.008,0.75,1,0.016,0.05,0,0.034,0.8,0
355,44,13,0.9,0,0,0.6,1,0,0.75,1,0.132667,0.05,0,0,0.8,0
356,49,13,0.9,0,0.06,0.6,1,0,0.75,1,0.016,0.05,0,0,0.8,0
358,52,13,0.9,0,0,0.6,1,0,0.75,1,0,0.05,0,0,0.8,0
361,54,13,0.9,0,0.116708,0.6,1,0.00879167,0.75,1,0,0.05,0,0,0.8,0
362,53,13,0.9,0,0,0.6,1,0,0.75,1,0.154,0.05,0,0,0.8,0
363,51,13,0.9,0,0,0.6,1,0,0.75,1,0,0.05,0,0,0.8,0
571,62,13,0.9,0,0.028,0.6,1,0.031,0.75,1,0.2,0.05,0,0.166,0.8,0
625,63,13,0.9,0,0.012,0.6,1,0.012,0.75,1,0.2,0.05,0,0,0.8,0
732,50,13,0.9,0,0.116708,0.6,1,0.021125,0.75,1,0.138,0.05,0,0,0.8,0
755,72,13,0.9,0,0.044,0.6,1,0.04,0.75,1,0.7,0.05,0,0.024,0.8,0
364,54,14,0.5,1,0,0.4,0,0,0.9,0,0,0.35,1,0.043,0.05,1
366,83,14,0.5,1,0.323,0.4,0,0.321667,0.9,0,0.0995,0.35,1,0.031,0.05,1
368,47,14,0.5,1,0.016,0.4,0,0.003,0.9,0,0.0595,0.35,1,0,0.05,1
369,50,14,0.5,1,0.080125,0.4,0,0,0.9,0,0,0.35,1,0,0.05,1
370,52,14,0.5,1,0.012,0.4,0,0,0.9,0,0,0.35,1,0,0.05,1
371,44,14,0.5,1,0,0.4,0,0,0.9,0,0,0.35,1,0,0.05,1
372,59,14,0.5,1,0.0115,0.4,0,0.02,0.9,0,0.0315,0.35,1,0,0.05,1
375,69,14,0.5,1,0,0.4,0,0.016,0.9,0,0.02,0.35,1,0.024,0.05,1
377,49,14,0.5,1,0.308125,0.4,0,0,0.9,0,0.0164583,0.35,1,0,0.05,1
378,52,14,0.5,1,0,0.4,0,0,0.9,0,0,0.35,1,0.0075,0.05,1
380,43,14,0.5,1,0,0.4,0,0,0.9,0,0,0.35,1,0.00816667,0.05,1
382,63,14,0.5,1,0,0.4,0,0,0.9,0,0,0.35,1,0,0.05,1
383,50,14,0.5,1,0,0.4,0,0,0.9,0,0,0.35,1,0,0.05,1
389,65,14,0.5,1,0.036,0.4,0,0,0.9,0,0.008,0.35,1,0.012,0.05,1
572,43,14,0.5,1,0,0.4,0,0.0194583,0.9,0,0,0.35,1,0,0.05,1
593,49,14,0.5,1,0.270792,0.4,0,0,0.9,0,0.0644583,0.35,1,0,0.05,1
594,43,14,0.5,1,0,0.4,0,0,0.9,0,0.0377917,0.35,1,0,0.05,1
652,49,14,0.5,1,0.015,0.4,0,0.293667,0.9,0,0,0.35,1,0.0515,0.05,1
392,59,15,0.6,0,0.016,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
394,61,15,0.6,0,0.015,0.8,1,0.0025,0.65,0,0,0.45,1,0.055,0.95,0
395,44,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
396,43,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
398,74,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0.007,0.95,0
399,50,15,0.6,0,0,0.8,1,0.279083,0.65,0,0,0.45,1,0,0.95,0
401,94,15,0.6,0,0,0.8,1,0.494667,0.65,0,0.032,0.45,1,0.008,0.95,0
402,51,15,0.6,0,0,0.8,1,0.241667,0.65,0,0,0.45,1,0.253667,0.95,0
403,60,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0.0035,0.95,0
404,42,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0.0106667,0.95,0
405,43,15,0.6,0,0,0.8,1,0,0.65,0,0.0106667,0.45,1,0,0.95,0
409,45,15,0.6,0,0,0.8,1,0,0.65,0,0,0.45,1,0,0.95,0
